JinDynasty,晉朝,愛國如家,指帝王像愛撫自己的家室一樣愛國愛民。
JinDynasty,晉朝,暗弱無斷,愚昧軟弱，沒有決斷。
JinDynasty,晉朝,按部就班,部、班：門類，次序；就：歸於。按照一定的步驟、順序進行。也指按老規矩辦事，缺乏創新精神。
JinDynasty,晉朝,按甲寢兵,收拾起鎧甲武器。比喻停止軍事行動。
JinDynasty,晉朝,八公山上，草木皆兵,將八公山上的草木，都當作是士兵。形容極度驚恐，疑神疑鬼。
JinDynasty,晉朝,八音迭奏,八音：古代對樂器的統稱；迭：交互，輪流。八類樂器輪番演奏。表示器樂齊全，演奏場面盛大。
JinDynasty,晉朝,拔樹尋根,比喻追究到底。
JinDynasty,晉朝,拔宅上升,拔：拔起；宅：住宅。古代傳說修道的人全家同升仙界。
JinDynasty,晉朝,百代文宗,宗：被人所效法的人物。在久遠的年代裏堪為文人楷模的人物。
JinDynasty,晉朝,班荊道故,班：鋪開；道：敘說。用荊鋪在地上坐在上面談說過去的事情。形容老朋友在路上碰到了，坐下來談談別後的情況。
JinDynasty,晉朝,背恩忘義,背：背叛。辜負別人對自己的恩義。
JinDynasty,晉朝,筆大如椽,形容著名的文章。也指有名的作家。
JinDynasty,晉朝,彼倡此和,和：附和；應和。比喻一方倡導，別一方效法；或互相配合，彼此呼應。
JinDynasty,晉朝,彼眾我寡,彼：對方。指對方軍隊勢眾，而我方力量單薄。
JinDynasty,晉朝,比上不足，比下有餘,趕不上前面的，卻超過了後面的。這是滿足現狀，不努力進取的人安慰自己的話。有時也用來勸人要知足。
JinDynasty,晉朝,髀肉復生,髀：大腿。因為長久不騎馬，大腿上的肉又長起來了。形容長久過著安逸舒適的生活，無所作為。
JinDynasty,晉朝,病從口入,疾病多是由食物傳染。比喻應該注意飲食衛生。
JinDynasty,晉朝,撥雲見日,撥開烏雲見到太陽。比喻沖破黑暗見到光明。也比喻疑團消除，心裏頓時明白。
JinDynasty,晉朝,博學多才,學識廣博，有多方面的才能。
SpringAndAutumn,春秋,匪夷匪惠,夷：殷末周初的伯夷；惠：春秋時魯國的柳下惠。既不是伯夷，又不是柳下惠；不具備這兩位賢人的品德。形容才德不高而又駕馭的人。
SpringAndAutumn,春秋,伯玉知非,伯玉：蘧瑗，字伯玉，春秋時衛國人；非：不對。比喻知道以前不對。
SpringAndAutumn,春秋,不恥下問,樂於向學問或地位比自己低的人學習，而不覺得不好意思。
SpringAndAutumn,春秋,彩衣娛親,傳說春秋時有個老菜子，很孝順，七十歲了有時還穿著彩色衣服，扮成幼兒，引父母發笑。後作為孝順父母的典故。
SpringAndAutumn,春秋,吹簫乞食,原指伍春秋時子胥於吳市吹簫向人乞討。後指沿街乞討。
SpringAndAutumn,春秋,春秋無義戰,春秋時代沒有正義的戰爭。也泛指非正義戰爭。
SpringAndAutumn,春秋,萇弘碧血,形容為正義事業而流的血。萇弘：春秋時周大夫，又稱萇叔。碧：青綠色的玉石。
SpringAndAutumn,春秋,道聽途說,道、途：路。路上聽來的、路上傳播的話。泛指沒有根據的傳聞。
SpringAndAutumn,春秋,董狐直筆,董狐：春秋時晉國的史官。直筆：根據事實，如實記載。指敢於秉筆直書，尊重史實，不阿權貴的正直史家。
SpringAndAutumn,春秋,按兵不動,按：止住。使軍隊暫不行動。現也比喻暫不開展工作。
SpringAndAutumn,春秋,二桃殺三士,將兩個桃子賜給三個壯士，三壯士因相爭而死。比喻借刀殺人。
SpringAndAutumn,春秋,分崩離析,崩：倒塌；析：分開。崩塌解體，四分五裂。形容國家或集團分裂瓦解。
SpringAndAutumn,春秋,分庭抗禮,庭：庭院；抗禮：平等行禮。原指賓主相見，分站在庭的兩邊，相對行禮。現比喻平起平坐，彼此對等的關系。
SpringAndAutumn,春秋,肝膽楚越,肝膽：比喻關系密切；楚越：春秋時兩個諸侯國，雖土地相連，但關系不好。比喻有著密切關系的雙方，變得互不關心或互相敵對。
SpringAndAutumn,春秋,管鮑之交,春秋時，齊人管仲和鮑叔牙相知最深。後常比喻交情深厚的朋友。
SpringAndAutumn,春秋,鴻鵠之志,鴻鵠：天鵝，比喻志向遠大的人；志：志向。比喻遠大志向。
SpringAndAutumn,春秋,囫圇吞棗,囫圇：整個兒。把棗整個咽下去，不加咀嚼，不辨滋味。比喻對事物不加分析思考。
SpringAndAutumn,春秋,季孟之間,這裏指春秋時魯國三家大貴族中勢力最大的季氏和勢力最弱的孟氏。指在季、孟兩者之間，比上不足，比下有餘。
SpringAndAutumn,春秋,假途滅虢,泛指用借路的名義而滅亡這個國家。
SpringAndAutumn,春秋,竭澤而漁,掏幹了水塘捉魚。比喻取之不留餘地，只圖眼前利益，不作長遠打算。也形容反動派對人民的殘酷剝削。
WarringStates,戰國,安步當車,安：安詳，不慌忙；安步：緩緩步行。以從容的步行代替乘車。
WarringStates,戰國,安然無恙,恙：病。原指人平安沒有疾病。現泛指事物平安未遭損害。
WarringStates,戰國,安如泰山,形容象泰山一樣穩固，不可動搖。 
WarringStates,戰國,拔苗助長,比喻違反事物發展的客觀規律，急於求成，反而壞事。
WarringStates,戰國,百發百中,形容射箭或打槍准確，每次都命中目標。也比喻做事有充分把握。 
WarringStates,戰國,百步穿楊,在一百步遠以外射中楊柳的葉子。形容箭法或槍法十分高明。
WarringStates,戰國,百聞不如一見,聞：聽見。聽得再多，也不如親眼見到一次。
WarringStates,戰國,敗軍之將,打了敗仗的將領。現多用於諷刺失敗的人。
WarringStates,戰國,彼一時，此一時,那是一個時候，現在又是一個時候。表示時間不同，情況有了變化。 
WarringStates,戰國,病入膏肓,膏肓：古人把心尖脂肪叫“膏”，心髒與膈膜之間叫“肓”。形容病情十分嚴重，無法醫治。比喻事情到了無法挽救的地步。
WarringStates,戰國,不可同日而語,不能放在同一時間談論。形容不能相提並論，不能相比。
WarringStates,戰國,不自量力,自己不估量自己的能力。指過高地估計自己的實力。 
WarringStates,戰國,布衣黔首,布衣：封建時代平民的別稱；黔首：戰國及秦代對人民的稱謂。古代指一般百姓。
WarringStates,戰國,拔山舉鼎,形容力量超人或氣勢雄偉。
WarringStates,戰國,城北徐公,原指戰國時期齊國姓徐的美男子。後作美男子的代稱。
WarringStates,戰國,才過屈宋,屈、宋：戰國楚文學家屈原和宋玉。比喻文才極高。
WarringStates,戰國,倒行逆施,原指做事違反常理，不擇手段。現多指所作所為違背時代潮流或人民意願。
WarringStates,戰國,得意洋洋,洋洋：得意的樣子。形容稱心如意、沾沾自喜的樣子。
WarringStates,戰國,短兵相接,短兵：刀劍等短兵器；接：交戰。指近距離搏鬥。比喻面對面地進行激烈的鬥爭。
WarringStates,戰國,奉公守法,奉：奉行；公：公務。奉公行事，遵守法令。形容辦事守規矩。
TangDynasty,唐朝,班門弄斧,在魯班門前舞弄斧子。比喻在行家面前賣弄本領，不自量力。 
TangDynasty,唐朝,背道而馳,背：背向；道：道路；馳：奔跑。朝相反的方向跑去。比喻彼此的方向和目的完全相反。
TangDynasty,唐朝,晨鐘暮鼓,暮：傍晚。佛教規矩，寺裏晚上打鼓，晚上敲鐘。比喻可以使人警覺醒悟的話。
TangDynasty,唐朝,獨樹一幟,樹：立；幟：旗幟。單獨樹起一面旗幟。比喻獨特新奇，自成一家。
TangDynasty,唐朝,逢人說項,項：指唐朝詩人項斯。遇人便贊揚項斯。比喻到處為某人某事吹噓，說好話。
TangDynasty,唐朝,海角天涯,形容極遠的地方，或彼此相隔極遠。
TangDynasty,唐朝,汗牛充棟,棟：棟宇，屋子。書運輸時牛累得出汗，存放時可堆至屋頂。形容藏書非常多。
TangDynasty,唐朝,侯門如海,侯門：舊指顯貴人家；海：形容深。侯門象大海那樣深邃。比喻舊時相識的人，後因地位懸殊而疏遠隔絕。
TangDynasty,唐朝,畫龍點睛,原形容梁代畫家張僧繇作畫的神妙。後多比喻寫文章或講話時，在關鍵處用幾句話點明實質，使內容生動有力。
TangDynasty,唐朝,火樹銀花,火樹：火紅的樹，指樹上掛滿燈彩；銀花：銀白色的花，指燈光雪亮。形容張燈結彩或大放焰火的燦爛夜景。
TangDynasty,唐朝,韓海蘇潮,指唐朝韓愈和宋朝蘇軾的文章氣勢磅礴，如海如潮。
TangDynasty,唐朝,雞犬不寧,形容騷擾得厲害，連雞狗都不得安寧。
TangDynasty,唐朝,老嫗能解,嫗：老年婦女。相傳唐朝詩人白居易每作一首詩就念給老年婦女聽，不懂就改，力求做到她們能懂。形容詩文明白易懂。
TangDynasty,唐朝,南柯一夢,形容一場大夢，或比喻一場空歡喜。
TangDynasty,唐朝,嘔心瀝血,嘔：吐；瀝：一滴一滴。比喻用盡心思。多形容為事業、工作、文藝創作等用心的艱苦。 
TangDynasty,唐朝,破鏡重圓,比喻夫妻失散或離婚後重新團聚。 
TangDynasty,唐朝,黔驢技窮,黔：今貴州省一帶；技：技能；窮：盡。比喻有限的一點本領也已經用完了。
TangDynasty,唐朝,錢可通神,比喻金錢的魔力極大。
TangDynasty,唐朝,人面桃花,形容男女邂逅鐘情，隨即分離之後，男子追念舊事的情形。
HanDynasty,漢朝,安居樂業,安：安定；樂：喜愛，愉快；業：職業。指安定愉快地生活和勞動。
HanDynasty,漢朝,百無聊賴,聊賴：依賴。精神上無所寄托，感到什麼都沒意思。
HanDynasty,漢朝,百折不撓,折：挫折；撓：彎曲。比喻意志堅強，無論受到多少次挫折，毫不動搖退縮。 
HanDynasty,漢朝,背水一戰,背水：背向水，表示沒有退路。比喻與敵人決一死戰。
HanDynasty,漢朝,捕風捉影,風和影子都是抓不著的。比喻說話做事絲毫沒有事實根據。
HanDynasty,漢朝,不寒而栗,栗：畏懼，發抖。不冷而發抖。形容非常恐懼。
HanDynasty,漢朝,不合時宜,時宜：當時的需要和潮流。不適合時代形勢的需要。也指不合世俗習尚。 
HanDynasty,漢朝,不可多得,形容非常稀少，很難得到（多指人才或稀有物品）。
HanDynasty,漢朝,不入虎穴，不得虎子,不進老虎洞，就不能捉到小老虎。比喻不擔風險就不可能取得成果。 
HanDynasty,漢朝,巢毀卵破,鳥巢毀了，卵也一定會打碎。比喻大人遭難而牽連到子女。
HanDynasty,漢朝,車水馬龍,車象流水，馬象遊龍。形容來往車馬很多，連續不斷的熱鬧情景。
HanDynasty,漢朝,乘人之危,乘人家危難的時候去威脅損害。
HanDynasty,漢朝,唇亡齒寒,嘴唇沒有了，牙齒就會感到寒冷。比喻利害密要相關。
HanDynasty,漢朝,大材小用,把大的材料當成小的材料用。比喻使用不當，浪費人才。
HanDynasty,漢朝,大逆不道,逆：叛逆；道：指封建道德；不道：違反封建道德。舊時統治階級對破壞封建秩序的人所加的重大罪名。
HanDynasty,漢朝,洞見癥結,洞見：清楚地看到；症結：肚子裏結塊的病，比喻問題的關鍵。比喻事情的糾葛或問題的關鍵所在。形容觀察銳利，看到了問題的關鍵。
HanDynasty,漢朝,斷織勸學,原指東漢時樂羊子妻借切斷織機上的線，來諷喻丈夫不可中途廢學。後比喻勸勉學習。
HanDynasty,漢朝,得不酬失,所得的利益抵償不了所受的損失。同“得不償失”。 
HanDynasty,漢朝,按圖索驥,索：找；驥：良馬。按照畫像去尋求好馬。比喻墨守成規辦事；也比喻按照線索去尋求。
HanDynasty,漢朝,防微杜漸,微：微小；杜：堵住；漸：指事物的開端。比喻在壞事情壞思想萌芽的時候就加以制止，不讓它發展。
MingDynasty,明朝,風餐露宿,風裏吃飯，露天睡覺。形容旅途或野外工作的辛苦。
MingDynasty,明朝,萬人空巷,空巷：街道裏弄裏的人全部走空。指家家戶戶的人都從巷裏出來了。多形容慶祝、歡迎等盛況。
MingDynasty,明朝,真龍天子,舊時認為皇帝是天上的真龍下凡，因以為皇帝的代稱。
MingDynasty,明朝,一絲不苟,做事認真細致，一點兒不馬虎。
MingDynasty,明朝,長此以往,長期這樣下去。
ThreeKingdoms,三國,不知所雲,雲：說。不知道說得是些麼。形容說話內容混亂，無法理解。
ThreeKingdoms,三國,車載鬥量,載：裝載。用車載，用鬥量。形容數量很多，不足為奇。
ThreeKingdoms,三國,處之泰然,處：處理，對待；泰然：安然，不以為意的樣子。若無其事的樣子。形容自理事情沉著鎮定。也指對待問題毫不在意。
ThreeKingdoms,三國,對症下藥,針對病症用藥。比喻針對事物的問題所在，采取有效的措施。 
ThreeKingdoms,三國,伏龍鳳雛,伏龍：（臥龍）諸葛孔明。鳳雛：龐士元。兩人都是漢末三國時期著名的謀略家，軍事家。後指隱而未現的有較高學問和能耐的人。
ThreeKingdoms,三國,負重致遠,負：背著；致：送到。背著重東西走遠路。比喻能夠負擔艱巨任務。
ThreeKingdoms,三國,顧曲周郎,原指周瑜業於音樂。後泛指通音樂戲曲的人。 
ThreeKingdoms,三國,刮目相看,指別人已有進步，不能再用老眼光去看他。
ThreeKingdoms,三國,胡肥鍾瘦,胡：三國時的胡昭；鍾：三國時的鍾繇。胡昭的字體肥，鍾繇的字體瘦。形容書法各擅其美。
ThreeKingdoms,三國,畫餅充飢,畫個餅來解除饑餓。比喻用空想來安慰自己。
ThreeKingdoms,三國,堅壁清野,對付強敵入入侵的一種方法。使敵人既攻不下據點，又搶不到物資。
ThreeKingdoms,三國,竭盡全力,用盡全部力量。
ThreeKingdoms,三國,開誠佈公,指以誠心待人，坦白無私。
ThreeKingdoms,三國,開天闢地,古代神話傳說：盤古氏開辟天地，開始有人類曆史。後常比喻空前的，自古以來沒有過的。 
ThreeKingdoms,三國,空城計,指在危急處境下，掩飾空虛，騙過對方的策略。
ThreeKingdoms,三國,狼狽不堪,困頓、窘迫得不能忍受。形容非常窘迫的樣子。
ThreeKingdoms,三國,老生常談,老書生經常說的話。比喻人們聽慣了的沒有新鮮意思的話。
ThreeKingdoms,三國,樂不思蜀,在新環境中得到樂趣，不再想回到原來環境中去。
ThreeKingdoms,三國,賠了夫人又折兵,比喻想占便宜，反而受到雙重損失。 
ThreeKingdoms,三國,七擒七縱,三國時，諸葛亮出兵南方，將當地酋長孟獲捉住七次，放了七次，使他真正服輸，不再為敵。比喻運用策略，使對方心服。
SongDynasty,宋朝,暗箭傷人,放冷箭傷害人。比喻暗地裏用某種手段傷害人。
SongDynasty,宋朝,百丈竿頭,佛教語，百丈高的竿子，比喻道行達到很高境界。 
SongDynasty,宋朝,不入虎穴，不得虎子,不進老虎洞，就不能捉到小老虎。比喻不擔風險就不可能取得成果。 
SongDynasty,宋朝,成也蕭何，敗也蕭何,蕭何：漢高祖劉邦的丞相。成事由於蕭何，敗事也由於蕭何。比喻事情的成功和失敗都是由這一個人造成的。
SongDynasty,宋朝,聰明反被聰明誤,自以為聰明反而被聰明耽誤或妨害了。 
SongDynasty,宋朝,東床坦腹,指女婿。
SongDynasty,宋朝,斷齏畫粥,斷：切斷；齏：醬菜或醃菜之類。指食物粗簡微薄。形容貧苦力學。
SongDynasty,宋朝,佛頭著糞,著：放置。原指佛性慈善，在他頭上放糞也不計較。後多比喻不好的東西放在好東西上面，玷汙的好的東西。
SongDynasty,宋朝,感恩圖報,感激別人的恩情而想辦法回報。
SongDynasty,宋朝,掛羊頭賣狗肉,比喻以好的名義做幌子，實際上名不副實或做壞事。 
SongDynasty,宋朝,駭人聽聞,駭：震驚。使人聽了非常吃驚、害怕。
SongDynasty,宋朝,好好先生,與人無爭，只求相安無事的人。
SongDynasty,宋朝,韓潮蘇海,指唐朝韓愈和宋朝蘇軾的文章氣勢磅礴，如海如潮。
SongDynasty,宋朝,季常之癖,宋朝人陳糙，字季常，他的妻子柳氏脾氣暴躁，醋性很大，陳很怕她。後稱人怕老婆就說有“季常之癖”。
SongDynasty,宋朝,家喻戶曉,喻：明白；曉：知道。家家戶戶都知道。形容人所共知。
SongDynasty,宋朝,見怪不怪,看到怪異的現象不要大驚小怪。指遇到不常見的事物或意外情況，要沉著鎮靜。
SongDynasty,宋朝,近水樓臺,水邊的樓臺先得到月光。比喻能優先得到利益或便利的某種地位或關系。 
SongDynasty,宋朝,口若懸河,講起話來滔滔不絕，象瀑布不停地奔流傾瀉。形容能說會辨，說起來沒個完。 
SongDynasty,宋朝,閉門造車,關起門來造車子。比喻脫離實際，只憑主觀辦事。